OrderItemID,OrderID,MenuID,Quantity,Price,Subtotal,CreatedDate,ModifiedDate
20234561078,2023456,613,5,306,1530,2023-01-01 08:18:00,
20234571079,2023457,819,1,491,491,2023-01-01 09:16:00,
20234571080,2023457,820,4,399,1596,2023-01-01 09:16:00,
20234571081,2023457,817,2,73,146,2023-01-01 09:16:00,
20234571082,2023457,818,4,398,1592,2023-01-01 09:16:00,
20234581083,2023458,1789,2,182,364,2023-01-01 07:04:00,
20234581084,2023458,1787,1,686,686,2023-01-01 07:04:00,
20234591085,2023459,653,4,89,356,2023-01-01 07:20:00,
20234591086,2023459,654,5,519,2595,2023-01-01 07:20:00,
20234601087,2023460,2044,3,192,576,2023-01-01 19:35:00,
20234601088,2023460,2042,1,302,302,2023-01-01 19:35:00,
20234601089,2023460,2043,2,141,282,2023-01-01 19:35:00,
20234601090,2023460,2046,2,227,454,2023-01-01 19:35:00,
20234601091,2023460,2045,1,143,143,2023-01-01 19:35:00,
20234611092,2023461,129,2,141,282,2023-01-01 12:09:00,
20234611093,2023461,128,3,244,732,2023-01-01 12:09:00,
20234611094,2023461,126,3,108,324,2023-01-01 12:09:00,
20234611095,2023461,125,4,68,272,2023-01-01 12:09:00,
20234611096,2023461,127,5,82,410,2023-01-01 12:09:00,
20234621097,2023462,877,1,159,159,2023-01-01 20:40:00,
20234621098,2023462,876,1,531,531,2023-01-01 20:40:00,
20234621099,2023462,878,4,639,2556,2023-01-01 20:40:00,
20234631100,2023463,465,4,219,876,2023-01-01 09:07:00,
20234631101,2023463,466,2,223,446,2023-01-01 09:07:00,
20234631102,2023463,464,2,138,276,2023-01-01 09:07:00,
20234631103,2023463,468,1,217,217,2023-01-01 09:07:00,
20234631104,2023463,467,3,154,462,2023-01-01 09:07:00,
20234641105,2023464,4529,1,119,119,2023-01-01 12:13:00,
20234641106,2023464,4530,2,120,240,2023-01-01 12:13:00,
20234641107,2023464,4527,1,226,226,2023-01-01 12:13:00,
20234651108,2023465,2000,2,117,234,2023-01-01 12:01:00,
20234651109,2023465,2002,2,221,442,2023-01-01 12:01:00,
20234651110,2023465,2003,5,391,1955,2023-01-01 12:01:00,
20234661111,2023466,646,3,153,459,2023-01-01 07:39:00,
20234661112,2023466,647,3,218,654,2023-01-01 07:39:00,
20234671113,2023467,3644,3,228,684,2023-01-01 12:12:00,
20234681114,2023468,4145,4,141,564,2023-01-01 12:15:00,
20234681115,2023468,4143,2,116,232,2023-01-01 12:15:00,
20234681116,2023468,4146,4,192,768,2023-01-01 12:15:00,
20234681117,2023468,4144,2,143,286,2023-01-01 12:15:00,
20234681118,2023468,4147,4,111,444,2023-01-01 12:15:00,
20234691119,2023469,3959,1,181,181,2023-01-01 13:50:00,
20234691120,2023469,3960,3,239,717,2023-01-01 13:50:00,
20234691121,2023469,3958,5,239,1195,2023-01-01 13:50:00,
20234701122,2023470,4669,5,103,515,2023-01-01 13:45:00,
20234701123,2023470,4668,2,105,210,2023-01-01 13:45:00,
20234711124,2023471,3085,1,227,227,2023-01-01 08:33:00,
20234711125,2023471,3083,2,570,1140,2023-01-01 08:33:00,
20234711126,2023471,3086,4,673,2692,2023-01-01 08:33:00,
20234711127,2023471,3084,4,552,2208,2023-01-01 08:33:00,
20234721128,2023472,3059,3,194,582,2023-01-01 07:04:00,
20234731129,2023473,3803,1,158,158,2023-01-01 14:04:00,
20234741130,2023474,3468,2,196,392,2023-01-01 09:32:00,
20234741131,2023474,3467,1,123,123,2023-01-01 09:32:00,
20234751132,2023475,3818,3,282,846,2023-01-01 09:08:00,
20234751133,2023475,3816,1,181,181,2023-01-01 09:08:00,
20234751134,2023475,3817,2,169,338,2023-01-01 09:08:00,
20234751135,2023475,3819,1,393,393,2023-01-01 09:08:00,
20234761136,2023476,1600,2,533,1066,2023-01-01 07:06:00,
20234771137,2023477,2884,3,316,948,2023-01-01 12:11:00,
20234771138,2023477,2885,1,189,189,2023-01-01 12:11:00,
20234781139,2023478,642,3,66,198,2023-01-01 09:05:00,
20234781140,2023478,644,3,182,546,2023-01-01 09:05:00,
20234781141,2023478,645,3,157,471,2023-01-01 09:05:00,
20234791142,2023479,870,3,604,1812,2023-01-01 07:40:00,
20234801143,2023480,1072,1,388,388,2023-01-01 09:25:00,
20234801144,2023480,1069,1,386,386,2023-01-01 09:25:00,
20234801145,2023480,1071,5,224,1120,2023-01-01 09:25:00,
20234801146,2023480,1068,3,157,471,2023-01-01 09:25:00,
20234801147,2023480,1070,3,370,1110,2023-01-01 09:25:00,
20234811148,2023481,3803,3,158,474,2023-01-01 13:03:00,
20234821149,2023482,4506,1,590,590,2023-01-01 07:22:00,
20234831150,2023483,1980,2,188,376,2023-01-01 08:21:00,
20234831151,2023483,1979,5,206,1030,2023-01-01 08:21:00,
20234831152,2023483,1981,4,191,764,2023-01-01 08:21:00,
20234831153,2023483,1978,2,118,236,2023-01-01 08:21:00,
20234841154,2023484,2571,1,157,157,2023-01-01 09:37:00,
20234841155,2023484,2570,3,79,237,2023-01-01 09:37:00,
20234851156,2023485,2736,5,181,905,2023-01-01 08:20:00,
20234851157,2023485,2737,4,247,988,2023-01-01 08:20:00,
20234851158,2023485,2738,1,132,132,2023-01-01 08:20:00,
20234861159,2023486,439,3,352,1056,2023-01-01 09:11:00,
20234871160,2023487,3093,1,187,187,2023-01-01 14:51:00,
20234871161,2023487,3095,4,112,448,2023-01-01 14:51:00,
20234871162,2023487,3094,4,148,592,2023-01-01 14:51:00,
20234881163,2023488,4658,3,235,705,2023-01-01 08:18:00,
20234881164,2023488,4661,4,102,408,2023-01-01 08:18:00,
20234881165,2023488,4659,1,197,197,2023-01-01 08:18:00,
20234891166,2023489,2648,2,323,646,2023-01-01 07:40:00,
20234891167,2023489,2646,1,667,667,2023-01-01 07:40:00,
20234891168,2023489,2647,4,277,1108,2023-01-01 07:40:00,
20234901169,2023490,82,5,604,3020,2023-01-01 07:57:00,
20234901170,2023490,80,2,190,380,2023-01-01 07:57:00,
20234901171,2023490,81,3,170,510,2023-01-01 07:57:00,
20234911172,2023491,1281,2,399,798,2023-01-01 07:42:00,
20234911173,2023491,1280,3,264,792,2023-01-01 07:42:00,
20234921174,2023492,234,1,656,656,2023-01-01 20:17:00,
20234921175,2023492,235,4,223,892,2023-01-01 20:17:00,
20234931176,2023493,3615,4,191,764,2023-01-01 08:39:00,
20234931177,2023493,3613,1,120,120,2023-01-01 08:39:00,
20234931178,2023493,3614,5,67,335,2023-01-01 08:39:00,
20234941179,2023494,775,1,174,174,2023-01-01 09:55:00,
20234941180,2023494,774,5,215,1075,2023-01-01 09:55:00,
20234941181,2023494,773,5,237,1185,2023-01-01 09:55:00,
20234941182,2023494,772,2,248,496,2023-01-01 09:55:00,
20234951183,2023495,1900,2,102,204,2023-01-01 07:29:00,
20234961184,2023496,436,1,104,104,2023-01-01 12:36:00,
20234961185,2023496,437,4,142,568,2023-01-01 12:36:00,
20234961186,2023496,438,5,187,935,2023-01-01 12:36:00,
20234961187,2023496,435,5,201,1005,2023-01-01 12:36:00,
20234961188,2023496,439,2,352,704,2023-01-01 12:36:00,
20234971189,2023497,969,2,226,452,2023-01-01 07:02:00,
20234981190,2023498,3955,4,63,252,2023-01-01 09:03:00,
20234981191,2023498,3954,4,77,308,2023-01-01 09:03:00,
20234981192,2023498,3953,2,193,386,2023-01-01 09:03:00,
20234991193,2023499,1596,1,36,36,2023-01-01 07:26:00,
20234991194,2023499,1595,1,318,318,2023-01-01 07:26:00,
20234991195,2023499,1597,4,148,592,2023-01-01 07:26:00,
20234991196,2023499,1599,5,347,1735,2023-01-01 07:26:00,
20234991197,2023499,1598,4,55,220,2023-01-01 07:26:00,
20235001198,2023500,1866,3,92,276,2023-01-01 08:38:00,
20235001199,2023500,1865,1,87,87,2023-01-01 08:38:00,
